rep,learning_rate,steps,classifier,feature_column,train_auc_precision_recall,train_recall,train_average_loss,train_accuracy_baseline,train_accuracy,train_auc,train_loss,train_label/mean,train_precision,train_global_step,train_prediction/mean,test_auc_precision_recall,test_recall,test_average_loss,test_accuracy_baseline,test_accuracy,test_auc,test_loss,test_label/mean,test_precision,test_global_step,test_prediction/mean
0,0.01,1000,"dnn classifier with [20, 20] hidden_units",indicator column,0.6807629,0.033333335,0.14670101,0.94,0.942,0.9254964,0.14670101,0.06,1.0,1000,0.031978253,0.4754821,0.023255814,0.24399157,0.914,0.916,0.8476032,0.24399157,0.086,1.0,1000,0.034605887
0,0.01,1000,"dnn classifier with [20, 20] hidden_units",2 dim embedding column,0.12396387,0.0,0.22941959,0.937,0.937,0.6457116,0.22941959,0.063,0.0,1000,0.06787959,0.099922776,0.0,0.29699916,0.913,0.913,0.5510695,0.29699916,0.087,0.0,1000,0.06760916
0,0.01,1000,"dnn classifier with [20, 20] hidden_units",4 dim embedding column,0.06632218,0.0,0.22104491,0.941,0.941,0.6056125,0.22104491,0.059,0.0,1000,0.06667032,0.096740656,0.0,0.27954257,0.918,0.918,0.6101945,0.27954257,0.082,0.0,1000,0.06647682
0,0.01,1000,"dnn classifier with [20, 20] hidden_units",10 dim embedding column,0.19701496,0.0,0.19639759,0.948,0.948,0.7642912,0.19639759,0.052,0.0,1000,0.068289995,0.1213616,0.0,0.2724993,0.92,0.92,0.6388451,0.2724993,0.08,0.0,1000,0.06634711
0,0.01,1000,"dnn classifier with [20, 20] hidden_units",100 dim embedding column,0.3234694,0.0,0.20591253,0.944,0.944,0.70051455,0.20591253,0.056,0.0,1000,0.06078259,0.21839026,0.0,0.2860274,0.914,0.914,0.692045,0.2860274,0.086,0.0,1000,0.061116073
0,0.01,2000,linear classifier,categorical column with vocabulary list,0.64569885,0.016666668,0.17600638,0.94,0.941,0.91351736,0.17600638,0.06,1.0,2000,0.018156791,0.49597627,0.06285714,0.29706916,0.9125,0.918,0.85988575,0.29706916,0.0875,1.0,2000,0.018579919
0,0.01,2000,"dnn classifier with [4, 4] hidden_units",indicator column,0.4550184,0.13157895,0.17399627,0.943,0.9505,0.8475912,0.17399627,0.057,1.0,2000,0.030947182,0.3708737,0.0,0.28249478,0.9145,0.9145,0.7681825,0.28249478,0.0855,0.0,2000,0.028326172
0,0.01,2000,"dnn classifier with [4, 4] hidden_units",2 dim embedding column,0.121477194,0.0,0.20832783,0.94449997,0.9445,0.74872065,0.20832783,0.0555,0.0,2000,0.067308515,0.12742199,0.0,0.28781247,0.914,0.914,0.65796113,0.28781247,0.086,0.0,2000,0.068311915
0,0.01,2000,"dnn classifier with [4, 4] hidden_units",4 dim embedding column,0.10314202,0.0,0.22525695,0.94200003,0.942,0.6349019,0.22525695,0.058,0.0,2000,0.09536563,0.09998046,0.0,0.2883653,0.915,0.915,0.58826584,0.2883653,0.085,0.0,2000,0.09608804
0,0.01,2000,"dnn classifier with [4, 4] hidden_units",10 dim embedding column,0.07167375,0.0,0.21235754,0.945,0.945,0.62043285,0.21235754,0.055,0.0,2000,0.073668525,0.1268887,0.0,0.2883576,0.914,0.914,0.5956281,0.2883576,0.086,0.0,2000,0.07293674
0,0.01,2000,"dnn classifier with [4, 4] hidden_units",100 dim embedding column,0.3755439,0.0,0.19557415,0.943,0.943,0.8136662,0.19557415,0.057,0.0,2000,0.061895363,0.26699936,0.0,0.26948273,0.916,0.916,0.7453294,0.26948273,0.084,0.0,2000,0.061613984
0,0.01,2000,"dnn classifier with [10, 10] hidden_units",indicator column,0.44314244,0.0,0.20145757,0.939,0.939,0.8888096,0.20145757,0.061,0.0,2000,0.016126107,0.35257798,0.0,0.31519166,0.911,0.911,0.79992974,0.31519166,0.089,0.0,2000,0.020694364
0,0.01,2000,"dnn classifier with [10, 10] hidden_units",2 dim embedding column,0.054395486,0.0,0.2257756,0.9415,0.9415,0.5096182,0.2257756,0.0585,0.0,2000,0.06776698,0.12740587,0.0,0.29225814,0.914,0.914,0.58857054,0.29225814,0.086,0.0,2000,0.066236824
0,0.01,2000,"dnn classifier with [10, 10] hidden_units",4 dim embedding column,0.27131253,0.0,0.2034823,0.9415,0.9415,0.7265048,0.2034823,0.0585,0.0,2000,0.06315193,0.102626085,0.0,0.28622067,0.9155,0.9155,0.6005142,0.28622067,0.0845,0.0,2000,0.061950214
0,0.01,2000,"dnn classifier with [10, 10] hidden_units",10 dim embedding column,0.24305435,0.0,0.20681486,0.941,0.941,0.7462693,0.20681486,0.059,0.0,2000,0.04785075,0.18725345,0.0,0.27853724,0.917,0.917,0.7063187,0.27853724,0.083,0.0,2000,0.04739758
0,0.01,2000,"dnn classifier with [10, 10] hidden_units",100 dim embedding column,0.3960251,0.0,0.198393,0.9405,0.9405,0.84094596,0.198393,0.0595,0.0,2000,0.04598032,0.31520134,0.0,0.27413628,0.9145,0.9145,0.80327666,0.27413628,0.0855,0.0,2000,0.046538744
0,0.01,2000,"dnn classifier with [20, 20] hidden_units",indicator column,0.721547,0.048,0.15881151,0.9375,0.9405,0.9365845,0.15881151,0.0625,1.0,2000,0.021299778,0.5120188,0.09146342,0.26036125,0.918,0.9255,0.85375655,0.26036125,0.082,1.0,2000,0.021307336
0,0.01,2000,"dnn classifier with [20, 20] hidden_units",2 dim embedding column,0.07360876,0.0,0.2172503,0.9425,0.9425,0.6194856,0.2172503,0.0575,0.0,2000,0.05754171,0.084784895,0.0,0.28682598,0.9165,0.9165,0.592014,0.28682598,0.0835,0.0,2000,0.05715114
0,0.01,2000,"dnn classifier with [20, 20] hidden_units",4 dim embedding column,0.06433066,0.0,0.21348177,0.9435,0.9435,0.5922333,0.21348177,0.0565,0.0,2000,0.057482816,0.11651341,0.0,0.27943823,0.917,0.917,0.6822995,0.27943823,0.083,0.0,2000,0.05750663
0,0.01,2000,"dnn classifier with [20, 20] hidden_units",10 dim embedding column,0.090978116,0.0,0.21278872,0.9435,0.9435,0.6536503,0.21278872,0.0565,0.0,2000,0.056884546,0.09858781,0.0,0.29964942,0.9135,0.9135,0.6023283,0.29964942,0.0865,0.0,2000,0.05647565
0,0.01,2000,"dnn classifier with [20, 20] hidden_units",100 dim embedding column,0.4817441,0.0,0.18337375,0.943,0.943,0.85899794,0.18337375,0.057,0.0,2000,0.04909969,0.36446464,0.0,0.27407148,0.912,0.912,0.7815366,0.27407148,0.088,0.0,2000,0.050053302
1,0.1,500,linear classifier,categorical column with vocabulary list,0.5764768,0.21875,0.18817852,0.936,0.946,0.88484913,0.18817852,0.064,0.7777778,500,0.027009929,0.48978025,0.2413793,0.17946452,0.94200003,0.95,0.87700427,0.17946452,0.058,0.7,500,0.028780887
1,0.1,500,"dnn classifier with [4, 4] hidden_units",indicator column,0.55254096,0.0,0.17164283,0.936,0.936,0.8820447,0.17164283,0.064,0.0,500,0.034456257,0.4317165,0.0,0.17301537,0.944,0.944,0.8320597,0.17301537,0.056,0.0,500,0.031276435
1,0.1,500,"dnn classifier with [4, 4] hidden_units",2 dim embedding column,0.20654473,0.0,0.20449223,0.94,0.94,0.81804967,0.20449223,0.06,0.0,500,0.054098736,0.19080573,0.0,0.22154611,0.936,0.936,0.7808161,0.22154611,0.064,0.0,500,0.05551503
1,0.1,500,"dnn classifier with [4, 4] hidden_units",4 dim embedding column,0.29466575,0.0,0.21899699,0.932,0.932,0.8033956,0.21899699,0.068,0.0,500,0.044343144,0.07984289,0.0,0.22878605,0.938,0.938,0.6155169,0.22878605,0.062,0.0,500,0.045561444
1,0.1,500,"dnn classifier with [4, 4] hidden_units",10 dim embedding column,0.20599665,0.0,0.2082362,0.938,0.938,0.7644955,0.2082362,0.062,0.0,500,0.07085292,0.39736438,0.0,0.21762355,0.932,0.932,0.81889045,0.21762355,0.068,0.0,500,0.070481025
1,0.1,500,"dnn classifier with [4, 4] hidden_units",100 dim embedding column,0.23210205,0.0,0.20855004,0.938,0.938,0.8308688,0.20855004,0.062,0.0,500,0.07006824,0.15412965,0.0,0.21406971,0.94,0.94,0.7324823,0.21406971,0.06,0.0,500,0.074570656
1,0.1,500,"dnn classifier with [10, 10] hidden_units",indicator column,0.64524573,0.0,0.2094327,0.918,0.918,0.90137625,0.2094327,0.082,0.0,500,0.032188646,0.23979223,0.0,0.17809835,0.95,0.95,0.7949474,0.17809835,0.05,0.0,500,0.032395046
1,0.1,500,"dnn classifier with [10, 10] hidden_units",2 dim embedding column,0.18992104,0.0,0.25237107,0.922,0.922,0.7903109,0.25237107,0.078,0.0,500,0.046405796,0.17903405,0.0,0.18642688,0.946,0.946,0.8631666,0.18642688,0.054,0.0,500,0.046427365
1,0.1,500,"dnn classifier with [10, 10] hidden_units",4 dim embedding column,0.23907717,0.0,0.22001518,0.94,0.94,0.8015958,0.22001518,0.06,0.0,500,0.09351962,0.20388794,0.0,0.23111859,0.938,0.938,0.686464,0.23111859,0.062,0.0,500,0.09844564
1,0.1,500,"dnn classifier with [10, 10] hidden_units",10 dim embedding column,0.32257247,0.0,0.22254324,0.934,0.934,0.8121797,0.22254324,0.066,0.0,500,0.086120196,0.20956087,0.0,0.20886476,0.944,0.944,0.7462925,0.20886476,0.056,0.0,500,0.08715158
1,0.1,500,"dnn classifier with [10, 10] hidden_units",100 dim embedding column,0.26193452,0.0,0.214366,0.934,0.934,0.75420153,0.214366,0.066,0.0,500,0.07358338,0.12906002,0.0,0.20791458,0.94,0.94,0.75741136,0.20791458,0.06,0.0,500,0.07566966
1,0.1,500,"dnn classifier with [20, 20] hidden_units",indicator column,0.5379558,0.028571429,0.2549004,0.93,0.932,0.865407,0.2549004,0.07,1.0,500,0.013768011,0.36166564,0.115384616,0.22174814,0.948,0.954,0.7450909,0.22174814,0.052,1.0,500,0.0137340315
1,0.1,500,"dnn classifier with [20, 20] hidden_units",2 dim embedding column,0.33193427,0.0,0.27557775,0.90999997,0.91,0.75479853,0.27557775,0.09,0.0,500,0.09087947,0.10046414,0.0,0.20220006,0.95,0.95,0.685179,0.20220006,0.05,0.0,500,0.09172843
1,0.1,500,"dnn classifier with [20, 20] hidden_units",4 dim embedding column,0.3882779,0.0,0.21705419,0.936,0.936,0.7975428,0.21705419,0.064,0.0,500,0.10632967,0.28470236,0.0,0.22249252,0.936,0.936,0.7932359,0.22249252,0.064,0.0,500,0.10904737
1,0.1,500,"dnn classifier with [20, 20] hidden_units",10 dim embedding column,0.19896013,0.0,0.21835136,0.936,0.936,0.74295545,0.21835136,0.064,0.0,500,0.039487142,0.26024497,0.0,0.19780608,0.944,0.944,0.739596,0.19780608,0.056,0.0,500,0.041508444
1,0.1,500,"dnn classifier with [20, 20] hidden_units",100 dim embedding column,0.5186672,0.0,0.23359893,0.90999997,0.91,0.8495238,0.23359893,0.09,0.0,500,0.08584047,0.19635297,0.0,0.21028358,0.94,0.94,0.7294681,0.21028358,0.06,0.0,500,0.083643585
1,0.1,1000,linear classifier,categorical column with vocabulary list,0.7759789,0.61290324,0.10162645,0.938,0.971,0.9321394,0.10162645,0.062,0.88372093,1000,0.062223703,0.36721843,0.23728813,0.2088191,0.941,0.946,0.8346423,0.2088191,0.059,0.6086956,1000,0.05193753
1,0.1,1000,"dnn classifier with [4, 4] hidden_units",indicator column,0.68769664,0.33333334,0.118701726,0.94,0.955,0.96479607,0.118701726,0.06,0.8,1000,0.03202562,0.3714266,0.22413793,0.18168235,0.94200003,0.945,0.839419,0.18168235,0.058,0.5652174,1000,0.028842207
1,0.1,1000,"dnn classifier with [4, 4] hidden_units",2 dim embedding column,0.17332715,0.0,0.23904665,0.924,0.924,0.7335242,0.23904665,0.076,0.0,1000,0.07131385,0.112037405,0.0,0.22233254,0.935,0.935,0.7116002,0.22233254,0.065,0.0,1000,0.07017203
1,0.1,1000,"dnn classifier with [4, 4] hidden_units",4 dim embedding column,0.45519233,0.0,0.24319461,0.921,0.921,0.82377434,0.24319461,0.079,0.0,1000,0.071863964,0.28183103,0.0,0.2105287,0.94,0.94,0.7031028,0.2105287,0.06,0.0,1000,0.0751497
1,0.1,1000,"dnn classifier with [4, 4] hidden_units",10 dim embedding column,0.29233816,0.0,0.21831219,0.927,0.927,0.85403645,0.21831219,0.073,0.0,1000,0.063252725,0.17615739,0.0,0.19883576,0.94200003,0.942,0.7538894,0.19883576,0.058,0.0,1000,0.064234994
1,0.1,1000,"dnn classifier with [4, 4] hidden_units",100 dim embedding column,0.504604,0.0,0.1983611,0.932,0.932,0.8842543,0.1983611,0.068,0.0,1000,0.08839937,0.29787076,0.0,0.18735707,0.948,0.948,0.78895855,0.18735707,0.052,0.0,1000,0.08909868
1,0.1,1000,"dnn classifier with [10, 10] hidden_units",indicator column,0.6618877,0.3880597,0.1458444,0.93299997,0.955,0.94122636,0.1458444,0.067,0.8666667,1000,0.037485443,0.37250143,0.15517241,0.21028788,0.94200003,0.947,0.80502784,0.21028788,0.058,0.6923077,1000,0.027573714
1,0.1,1000,"dnn classifier with [10, 10] hidden_units",2 dim embedding column,0.08516474,0.0,0.25465944,0.927,0.927,0.59416145,0.25465944,0.073,0.0,1000,0.081199095,0.071898475,0.0,0.22883628,0.939,0.939,0.5834075,0.22883628,0.061,0.0,1000,0.082975574
1,0.1,1000,"dnn classifier with [10, 10] hidden_units",4 dim embedding column,0.46476454,0.0,0.2159212,0.926,0.926,0.8548173,0.2159212,0.074,0.0,1000,0.10398823,0.20714979,0.0,0.21035376,0.944,0.944,0.73911357,0.21035376,0.056,0.0,1000,0.105596274
1,0.1,1000,"dnn classifier with [10, 10] hidden_units",10 dim embedding column,0.39593953,0.016393442,0.19298081,0.939,0.937,0.8558285,0.19298081,0.061,0.25,1000,0.10996469,0.18759409,0.03448276,0.21955189,0.94200003,0.943,0.73529357,0.21955189,0.058,0.6666667,1000,0.117516
1,0.1,1000,"dnn classifier with [10, 10] hidden_units",100 dim embedding column,0.5490285,0.08,0.19852057,0.925,0.931,0.8828396,0.19852057,0.075,1.0,1000,0.046110004,0.36276627,0.05263158,0.18058771,0.943,0.946,0.81155705,0.18058771,0.057,1.0,1000,0.043172866
1,0.1,1000,"dnn classifier with [20, 20] hidden_units",indicator column,0.8251622,0.5,0.11338512,0.924,0.961,0.9486643,0.11338512,0.076,0.974359,1000,0.060838956,0.4085145,0.23809524,0.19467211,0.937,0.95,0.7906778,0.19467211,0.063,0.88235295,1000,0.044226002
1,0.1,1000,"dnn classifier with [20, 20] hidden_units",2 dim embedding column,0.38361555,0.1875,0.21748888,0.92,0.929,0.8322962,0.21748888,0.08,0.71428573,1000,0.08385613,0.15733594,0.048387095,0.22625118,0.938,0.933,0.71491337,0.22625118,0.062,0.27272728,1000,0.08545694
1,0.1,1000,"dnn classifier with [20, 20] hidden_units",4 dim embedding column,0.42164263,0.15068494,0.20099662,0.927,0.938,0.8345376,0.20099662,0.073,1.0,1000,0.05257746,0.2069359,0.036363635,0.1928434,0.945,0.945,0.741241,0.1928434,0.055,0.5,1000,0.047621477
1,0.1,1000,"dnn classifier with [20, 20] hidden_units",10 dim embedding column,0.34291938,0.0,0.1927733,0.934,0.934,0.8571232,0.1927733,0.066,0.0,1000,0.061502773,0.257075,0.0,0.18511312,0.948,0.948,0.7376663,0.18511312,0.052,0.0,1000,0.062102955
1,0.1,1000,"dnn classifier with [20, 20] hidden_units",100 dim embedding column,0.5601929,0.0,0.21861188,0.925,0.925,0.8868396,0.21861188,0.075,0.0,1000,0.02518203,0.34680676,0.0,0.20468849,0.938,0.938,0.8237413,0.20468849,0.062,0.0,1000,0.024770517
1,0.1,2000,linear classifier,categorical column with vocabulary list,0.80298245,0.58156025,0.109053366,0.9295,0.965,0.9604074,0.109053366,0.0705,0.8817204,2000,0.054555424,0.46888596,0.2892562,0.19147399,0.9395,0.9445,0.8676278,0.19147399,0.0605,0.5833333,2000,0.043762274
1,0.1,2000,"dnn classifier with [4, 4] hidden_units",indicator column,0.77212775,0.5958904,0.11131687,0.927,0.9625,0.9543971,0.11131687,0.073,0.8446602,2000,0.07451473,0.47528017,0.35344827,0.16759399,0.94200003,0.9505,0.8722819,0.16759399,0.058,0.63076925,2000,0.061423145
1,0.1,2000,"dnn classifier with [4, 4] hidden_units",2 dim embedding column,0.5148592,0.17266187,0.1813063,0.93050003,0.9415,0.87660575,0.1813063,0.0695,0.9230769,2000,0.08181742,0.3208629,0.112068966,0.19453743,0.94200003,0.9485,0.742919,0.19453743,0.058,1.0,2000,0.08010022
1,0.1,2000,"dnn classifier with [4, 4] hidden_units",4 dim embedding column,0.533805,0.09150327,0.17906736,0.9235,0.9305,0.90698564,0.17906736,0.0765,1.0,2000,0.060078446,0.2603554,0.025641026,0.18786944,0.9415,0.943,0.77118933,0.18786944,0.0585,1.0,2000,0.056164484
1,0.1,2000,"dnn classifier with [4, 4] hidden_units",10 dim embedding column,0.67225355,0.18705036,0.14646365,0.93050003,0.9415,0.94265866,0.14646365,0.0695,0.8666667,2000,0.048609223,0.3576188,0.18644068,0.17016229,0.941,0.95,0.8512446,0.17016229,0.059,0.84615386,2000,0.045096003
1,0.1,2000,"dnn classifier with [4, 4] hidden_units",100 dim embedding column,0.66558164,0.0,0.16535276,0.9255,0.9255,0.9346715,0.16535276,0.0745,0.0,2000,0.056138877,0.36777514,0.0,0.17098974,0.9435,0.9435,0.8325689,0.17098974,0.0565,0.0,2000,0.055125203
1,0.1,2000,"dnn classifier with [10, 10] hidden_units",indicator column,0.84668994,0.6,0.100081354,0.925,0.969,0.96539456,0.100081354,0.075,0.9782609,2000,0.055796668,0.46213546,0.28695652,0.16528258,0.9425,0.957,0.86009693,0.16528258,0.0575,0.8918919,2000,0.03436709
1,0.1,2000,"dnn classifier with [10, 10] hidden_units",2 dim embedding column,0.3046646,0.0,0.20095266,0.9325,0.9325,0.85920763,0.20095266,0.0675,0.0,2000,0.08233707,0.13709399,0.0,0.20988055,0.9385,0.9385,0.77642274,0.20988055,0.0615,0.0,2000,0.07816347
1,0.1,2000,"dnn classifier with [10, 10] hidden_units",4 dim embedding column,0.5693096,0.35714287,0.1452682,0.93,0.944,0.93812215,0.1452682,0.07,0.6944444,2000,0.081138626,0.24446306,0.18421052,0.18725015,0.943,0.9325,0.82208943,0.18725015,0.057,0.33333334,2000,0.089899614
1,0.1,2000,"dnn classifier with [10, 10] hidden_units",10 dim embedding column,0.70437187,0.6028369,0.14273995,0.9295,0.9545,0.9309893,0.14273995,0.0705,0.7083333,2000,0.10326315,0.3497604,0.2881356,0.20776856,0.941,0.9285,0.79956406,0.20776856,0.059,0.3655914,2000,0.10635818
1,0.1,2000,"dnn classifier with [10, 10] hidden_units",100 dim embedding column,0.66453385,0.44094488,0.12581804,0.9365,0.956,0.9416386,0.12581804,0.0635,0.7671233,2000,0.048939213,0.36143792,0.23636363,0.18225095,0.945,0.9495,0.82198894,0.18225095,0.055,0.60465115,2000,0.044198744
1,0.1,2000,"dnn classifier with [20, 20] hidden_units",indicator column,0.81410444,0.568,0.10776411,0.9375,0.971,0.9356757,0.10776411,0.0625,0.94666666,2000,0.042637307,0.48567367,0.3125,0.20881644,0.944,0.9595,0.7893226,0.20881644,0.056,0.8974359,2000,0.026372408
1,0.1,2000,"dnn classifier with [20, 20] hidden_units",2 dim embedding column,0.51511574,0.2027027,0.1872018,0.926,0.939,0.8726139,0.1872018,0.074,0.88235295,2000,0.0521099,0.2660383,0.14655173,0.19741938,0.94200003,0.9395,0.7357283,0.19741938,0.058,0.43589744,2000,0.05549522
1,0.1,2000,"dnn classifier with [20, 20] hidden_units",4 dim embedding column,0.5831143,0.25735295,0.14937997,0.932,0.9455,0.92375475,0.14937997,0.068,0.81395346,2000,0.052928828,0.36730906,0.20353982,0.17808847,0.9435,0.953,0.8065572,0.17808847,0.0565,0.8518519,2000,0.049051657
1,0.1,2000,"dnn classifier with [20, 20] hidden_units",10 dim embedding column,0.609325,0.3955224,0.14405304,0.93299997,0.9475,0.92874455,0.14405304,0.067,0.6883117,2000,0.049890727,0.2786534,0.3,0.21733136,0.94,0.9395,0.7946919,0.21733136,0.06,0.49315068,2000,0.050558973
1,0.1,2000,"dnn classifier with [20, 20] hidden_units",100 dim embedding column,0.7253623,0.54347825,0.1298499,0.931,0.958,0.9471486,0.1298499,0.069,0.78125,2000,0.08689471,0.3569856,0.30769232,0.18872195,0.9415,0.9375,0.82401013,0.18872195,0.0585,0.45,2000,0.088953614
1,0.01,500,linear classifier,categorical column with vocabulary list,0.5563364,0.0,0.23990124,0.926,0.926,0.8713152,0.23990124,0.074,0.0,500,0.01911049,0.3353313,0.0,0.20565984,0.946,0.946,0.7266072,0.20565984,0.054,0.0,500,0.018986871
1,0.01,500,"dnn classifier with [4, 4] hidden_units",indicator column,0.19975221,0.0,0.26880127,0.918,0.918,0.7411659,0.26880127,0.082,0.0,500,0.05243153,0.14997748,0.0,0.20476675,0.95,0.95,0.58315796,0.20476675,0.05,0.0,500,0.053682
1,0.01,500,"dnn classifier with [4, 4] hidden_units",2 dim embedding column,0.08451174,0.0,0.25085378,0.938,0.938,0.64811885,0.25085378,0.062,0.0,500,0.13059558,0.0998666,0.0,0.25370598,0.936,0.936,0.680155,0.25370598,0.064,0.0,500,0.13361883
1,0.01,500,"dnn classifier with [4, 4] hidden_units",4 dim embedding column,0.10327717,0.0,0.30929813,0.914,0.914,0.5980866,0.30929813,0.086,0.0,500,0.14796232,0.10769406,0.0,0.28919646,0.924,0.924,0.6746981,0.28919646,0.076,0.0,500,0.15021423
1,0.01,500,"dnn classifier with [4, 4] hidden_units",10 dim embedding column,0.0959744,0.0,0.271158,0.938,0.938,0.5781691,0.271158,0.062,0.0,500,0.15812159,0.060242105,0.0,0.2838419,0.934,0.934,0.4701188,0.2838419,0.066,0.0,500,0.1588214
1,0.01,500,"dnn classifier with [4, 4] hidden_units",100 dim embedding column,0.12678665,0.0,0.34999472,0.936,0.936,0.72282326,0.34999472,0.064,0.0,500,0.24464402,0.07077747,0.0,0.35669532,0.934,0.934,0.5619688,0.35669532,0.066,0.0,500,0.24705507
1,0.01,500,"dnn classifier with [10, 10] hidden_units",indicator column,0.15865627,0.05882353,0.28622356,0.932,0.932,0.64854205,0.28622356,0.068,0.5,500,0.02758541,0.24024312,0.09090909,0.25884372,0.934,0.94,0.72019994,0.25884372,0.066,1.0,500,0.026686465
