rep,learning_rate,steps,classifier,feature_column,train_auc_precision_recall,train_recall,train_average_loss,train_accuracy_baseline,train_accuracy,train_auc,train_loss,train_label/mean,train_precision,train_global_step,train_prediction/mean,test_auc_precision_recall,test_recall,test_average_loss,test_accuracy_baseline,test_accuracy,test_auc,test_loss,test_label/mean,test_precision,test_global_step,test_prediction/mean
1,0.01,500,"dnn classifier with [10, 10] hidden_units",2 dim embedding column,0.120084666,0.0,0.25323656,0.928,0.928,0.69821596,0.25323656,0.072,0.0,500,0.107931554,0.13877903,0.0,0.25020748,0.934,0.934,0.57144254,0.25020748,0.066,0.0,500,0.11216891
1,0.01,500,"dnn classifier with [10, 10] hidden_units",4 dim embedding column,0.12376045,0.0,0.33894238,0.928,0.928,0.70842314,0.33894238,0.072,0.0,500,0.22244895,0.068041146,0.0,0.31798917,0.946,0.946,0.62555796,0.31798917,0.054,0.0,500,0.22264872
1,0.01,500,"dnn classifier with [10, 10] hidden_units",10 dim embedding column,0.10350487,0.0,0.30185536,0.916,0.916,0.59422433,0.30185536,0.084,0.0,500,0.14458962,0.062069386,0.0,0.25158024,0.946,0.946,0.591379,0.25158024,0.054,0.0,500,0.14517188
1,0.01,500,"dnn classifier with [10, 10] hidden_units",100 dim embedding column,0.08504756,0.0,0.25089118,0.934,0.934,0.6369152,0.25089118,0.066,0.0,500,0.11070504,0.048790537,0.0,0.22816956,0.948,0.948,0.49054694,0.22816956,0.052,0.0,500,0.11295409
1,0.01,500,"dnn classifier with [20, 20] hidden_units",indicator column,0.5541903,0.0,0.20388712,0.944,0.944,0.84526336,0.20388712,0.056,0.0,500,0.010477262,0.3810854,0.0,0.2255099,0.94200003,0.942,0.799839,0.2255099,0.058,0.0,500,0.011568263
1,0.01,500,"dnn classifier with [20, 20] hidden_units",2 dim embedding column,0.12613532,0.0,0.2889337,0.918,0.918,0.54397154,0.2889337,0.082,0.0,500,0.12596472,0.050954692,0.0,0.24081868,0.944,0.944,0.48653153,0.24081868,0.056,0.0,500,0.12444019
1,0.01,500,"dnn classifier with [20, 20] hidden_units",4 dim embedding column,0.09267351,0.0,0.2502567,0.932,0.932,0.5577822,0.2502567,0.068,0.0,500,0.092421174,0.04628312,0.0,0.22122525,0.946,0.946,0.4839089,0.22122525,0.054,0.0,500,0.093385585
1,0.01,500,"dnn classifier with [20, 20] hidden_units",10 dim embedding column,0.12421812,0.0,0.22879864,0.94,0.94,0.7115958,0.22879864,0.06,0.0,500,0.09508742,0.12765461,0.0,0.24319664,0.934,0.934,0.6957369,0.24319664,0.066,0.0,500,0.094258256
1,0.01,500,"dnn classifier with [20, 20] hidden_units",100 dim embedding column,0.09645364,0.0,0.26709986,0.924,0.924,0.6394111,0.26709986,0.076,0.0,500,0.097964555,0.0796072,0.0,0.22992617,0.94200003,0.942,0.606267,0.22992617,0.058,0.0,500,0.0994771
1,0.01,1000,linear classifier,categorical column with vocabulary list,0.64848435,0.097222224,0.21598917,0.928,0.935,0.92493564,0.21598917,0.072,1.0,1000,0.019999186,0.26326284,0.017857144,0.21313958,0.944,0.945,0.72917295,0.21313958,0.056,1.0,1000,0.019010529
1,0.01,1000,"dnn classifier with [4, 4] hidden_units",indicator column,0.26790833,0.0,0.23495719,0.929,0.929,0.83332074,0.23495719,0.071,0.0,1000,0.027172213,0.1552776,0.0,0.20508832,0.945,0.945,0.7052045,0.20508832,0.055,0.0,1000,0.028646188
1,0.01,1000,"dnn classifier with [4, 4] hidden_units",2 dim embedding column,0.28776303,0.0,0.5144034,0.927,0.927,0.54813,0.5144034,0.073,0.0,1000,0.38071838,0.12685059,0.0,0.50726396,0.94200003,0.942,0.5105791,0.50726396,0.058,0.0,1000,0.38066614
1,0.01,1000,"dnn classifier with [4, 4] hidden_units",4 dim embedding column,0.10091093,0.0,0.3048815,0.931,0.931,0.63611674,0.3048815,0.069,0.0,1000,0.1869912,0.08543009,0.0,0.29996732,0.937,0.937,0.6378089,0.29996732,0.063,0.0,1000,0.18941036
1,0.01,1000,"dnn classifier with [4, 4] hidden_units",10 dim embedding column,0.15880081,0.0,0.2816001,0.927,0.927,0.62698936,0.2816001,0.073,0.0,1000,0.14744693,0.0695189,0.0,0.26791713,0.939,0.939,0.48314393,0.26791713,0.061,0.0,1000,0.14819983
1,0.01,1000,"dnn classifier with [4, 4] hidden_units",100 dim embedding column,0.1625965,0.0,0.2387158,0.932,0.932,0.7769739,0.2387158,0.068,0.0,1000,0.10706122,0.08850995,0.0,0.23675844,0.939,0.939,0.66286945,0.23675844,0.061,0.0,1000,0.11110323
1,0.01,1000,"dnn classifier with [10, 10] hidden_units",indicator column,0.52565753,0.015151516,0.20574702,0.934,0.935,0.89297414,0.20574702,0.066,1.0,1000,0.018185519,0.2989487,0.0,0.22694378,0.94,0.94,0.7696188,0.22694378,0.06,0.0,1000,0.016942047
1,0.01,1000,"dnn classifier with [10, 10] hidden_units",2 dim embedding column,0.09836939,0.0,0.2527438,0.929,0.929,0.62504745,0.2527438,0.071,0.0,1000,0.089947425,0.055070236,0.0,0.21488585,0.949,0.949,0.5633174,0.21488585,0.051,0.0,1000,0.09177512
1,0.01,1000,"dnn classifier with [10, 10] hidden_units",4 dim embedding column,0.22708699,0.0,0.24553628,0.928,0.928,0.739516,0.24553628,0.072,0.0,1000,0.09107921,0.12739885,0.0,0.22321822,0.944,0.944,0.5528904,0.22321822,0.056,0.0,1000,0.09437483
1,0.01,1000,"dnn classifier with [10, 10] hidden_units",10 dim embedding column,0.11575006,0.0,0.38504806,0.917,0.917,0.6342119,0.38504806,0.083,0.0,1000,0.25905555,0.054360494,0.0,0.36061487,0.943,0.943,0.501479,0.36061487,0.057,0.0,1000,0.26023167
1,0.01,1000,"dnn classifier with [10, 10] hidden_units",100 dim embedding column,0.24118006,0.0,0.2146669,0.937,0.937,0.8201115,0.2146669,0.063,0.0,1000,0.0803169,0.116802864,0.0,0.21154857,0.944,0.944,0.6608561,0.21154857,0.056,0.0,1000,0.08340212
1,0.01,1000,"dnn classifier with [20, 20] hidden_units",indicator column,0.6168008,0.014492754,0.20037512,0.931,0.932,0.90190536,0.20037512,0.069,1.0,1000,0.020240609,0.4002292,0.084745765,0.19619374,0.941,0.946,0.78901815,0.19619374,0.059,1.0,1000,0.024485286
1,0.01,1000,"dnn classifier with [20, 20] hidden_units",2 dim embedding column,0.4003373,0.0,0.23978399,0.936,0.936,0.57093847,0.23978399,0.064,0.0,1000,0.084140874,0.4339584,0.0,0.23176959,0.939,0.939,0.61667454,0.23176959,0.061,0.0,1000,0.08423056
1,0.01,1000,"dnn classifier with [20, 20] hidden_units",4 dim embedding column,0.1297595,0.0,0.25699583,0.926,0.926,0.5853424,0.25699583,0.074,0.0,1000,0.080099985,0.10217956,0.0,0.20935248,0.946,0.946,0.656595,0.20935248,0.054,0.0,1000,0.079575196
1,0.01,1000,"dnn classifier with [20, 20] hidden_units",10 dim embedding column,0.16460985,0.0,0.25916684,0.921,0.921,0.753412,0.25916684,0.079,0.0,1000,0.075580314,0.07380973,0.0,0.21033369,0.945,0.945,0.6449832,0.21033369,0.055,0.0,1000,0.07598407
1,0.01,1000,"dnn classifier with [20, 20] hidden_units",100 dim embedding column,0.32201454,0.0,0.23833272,0.932,0.932,0.80356914,0.23833272,0.068,0.0,1000,0.09060536,0.15557979,0.0,0.21893232,0.943,0.943,0.7338189,0.21893232,0.057,0.0,1000,0.09160635
1,0.01,2000,linear classifier,categorical column with vocabulary list,0.621113,0.067669176,0.19947712,0.9335,0.938,0.90252745,0.19947712,0.0665,1.0,2000,0.017984303,0.34354565,0.036363635,0.20337078,0.945,0.947,0.79155844,0.20337078,0.055,1.0,2000,0.01644593
1,0.01,2000,"dnn classifier with [4, 4] hidden_units",indicator column,0.5955037,0.1037037,0.18429598,0.9325,0.9395,0.88432133,0.18429598,0.0675,1.0,2000,0.028899373,0.2971012,0.044247787,0.19618997,0.9435,0.946,0.7636671,0.19618997,0.0565,1.0,2000,0.026400935
1,0.01,2000,"dnn classifier with [4, 4] hidden_units",2 dim embedding column,0.17856738,0.0,0.24696127,0.928,0.928,0.64931864,0.24696127,0.072,0.0,2000,0.07988843,0.086877234,0.0,0.22998439,0.939,0.939,0.5881606,0.22998439,0.061,0.0,2000,0.08507333
1,0.01,2000,"dnn classifier with [4, 4] hidden_units",4 dim embedding column,0.24152635,0.0,0.45636776,0.934,0.934,0.52726144,0.45636776,0.066,0.0,2000,0.3376717,0.27800003,0.0,0.4512609,0.9415,0.9415,0.5199832,0.4512609,0.0585,0.0,2000,0.33759466
1,0.01,2000,"dnn classifier with [4, 4] hidden_units",10 dim embedding column,0.14600852,0.0,0.24842335,0.9275,0.9275,0.7068631,0.24842335,0.0725,0.0,2000,0.08408436,0.05968505,0.0,0.22854863,0.9415,0.9415,0.5170214,0.22854863,0.0585,0.0,2000,0.08805909
1,0.01,2000,"dnn classifier with [4, 4] hidden_units",100 dim embedding column,0.30192667,0.0,0.22427626,0.93,0.93,0.79244435,0.22427626,0.07,0.0,2000,0.06432627,0.13865691,0.0,0.20288381,0.945,0.945,0.693177,0.20288381,0.055,0.0,2000,0.067120425
1,0.01,2000,"dnn classifier with [10, 10] hidden_units",indicator column,0.686953,0.0,0.1661839,0.934,0.934,0.92554224,0.1661839,0.066,0.0,2000,0.024607353,0.32434767,0.0,0.21929692,0.9365,0.9365,0.7888057,0.21929692,0.0635,0.0,2000,0.023266025
1,0.01,2000,"dnn classifier with [10, 10] hidden_units",2 dim embedding column,0.14873165,0.0,0.2524117,0.927,0.927,0.65781873,0.2524117,0.073,0.0,2000,0.07695478,0.117005855,0.0,0.21414983,0.944,0.944,0.65251875,0.21414983,0.056,0.0,2000,0.07871422
1,0.01,2000,"dnn classifier with [10, 10] hidden_units",4 dim embedding column,0.1122918,0.0,0.24491037,0.928,0.928,0.6887423,0.24491037,0.072,0.0,2000,0.08279608,0.12634328,0.0,0.22301252,0.9395,0.9395,0.64135134,0.22301252,0.0605,0.0,2000,0.08354286
1,0.01,2000,"dnn classifier with [10, 10] hidden_units",10 dim embedding column,0.35195345,0.0,0.2319996,0.93050003,0.9305,0.7864361,0.2319996,0.0695,0.0,2000,0.071429715,0.11648832,0.0,0.22692105,0.9385,0.9385,0.63104725,0.22692105,0.0615,0.0,2000,0.07455189
1,0.01,2000,"dnn classifier with [10, 10] hidden_units",100 dim embedding column,0.4018266,0.0,0.22956057,0.927,0.927,0.83531904,0.22956057,0.073,0.0,2000,0.0688395,0.17320003,0.0,0.21276571,0.941,0.941,0.6728417,0.21276571,0.059,0.0,2000,0.07048404
1,0.01,2000,"dnn classifier with [20, 20] hidden_units",indicator column,0.7798983,0.33088234,0.14015155,0.932,0.9535,0.9457425,0.14015155,0.068,0.9574468,2000,0.03132084,0.40628445,0.15254237,0.1975543,0.941,0.95,0.8315779,0.1975543,0.059,1.0,2000,0.022425981
1,0.01,2000,"dnn classifier with [20, 20] hidden_units",2 dim embedding column,0.15072389,0.0,0.23807952,0.931,0.931,0.70319235,0.23807952,0.069,0.0,2000,0.07494215,0.09158464,0.0,0.20425673,0.946,0.946,0.6977527,0.20425673,0.054,0.0,2000,0.07460159
1,0.01,2000,"dnn classifier with [20, 20] hidden_units",4 dim embedding column,0.124043174,0.0,0.2327328,0.934,0.934,0.69773614,0.2327328,0.066,0.0,2000,0.07300179,0.072107375,0.0,0.2185269,0.94200003,0.942,0.62014055,0.2185269,0.058,0.0,2000,0.074192345
1,0.01,2000,"dnn classifier with [20, 20] hidden_units",10 dim embedding column,0.3065108,0.0,0.23086958,0.9325,0.9325,0.73393506,0.23086958,0.0675,0.0,2000,0.06777883,0.1302202,0.0,0.21685177,0.94200003,0.942,0.6256108,0.21685177,0.058,0.0,2000,0.068148315
1,0.01,2000,"dnn classifier with [20, 20] hidden_units",100 dim embedding column,0.3954539,0.0,0.22172129,0.931,0.931,0.83170474,0.22172129,0.069,0.0,2000,0.067377076,0.2230926,0.0,0.2087117,0.94200003,0.942,0.71008354,0.2087117,0.058,0.0,2000,0.07056136
2,0.1,500,linear classifier,categorical column with vocabulary list,0.7441613,0.55263156,0.14388031,0.924,0.962,0.92353046,0.14388031,0.076,0.9130435,500,0.057850227,0.6360874,0.52380955,0.1150556,0.958,0.966,0.95536345,0.1150556,0.042,0.6111111,500,0.048273843
2,0.1,500,"dnn classifier with [4, 4] hidden_units",indicator column,0.49015075,0.0,0.18577619,0.934,0.934,0.8593213,0.18577619,0.066,0.0,500,0.04493475,0.5669101,0.0,0.13729279,0.95,0.95,0.9416421,0.13729279,0.05,0.0,500,0.047199287
2,0.1,500,"dnn classifier with [4, 4] hidden_units",2 dim embedding column,0.15795897,0.0,0.23217835,0.932,0.932,0.7020639,0.23217835,0.068,0.0,500,0.074555464,0.08901748,0.0,0.20768474,0.944,0.944,0.69154817,0.20768474,0.056,0.0,500,0.07576763
2,0.1,500,"dnn classifier with [4, 4] hidden_units",4 dim embedding column,0.0370005,0.0,0.2782905,0.926,0.926,0.49892008,0.2782905,0.074,0.0,500,0.1265633,0.0230005,0.0,0.22417584,0.954,0.954,0.4989518,0.22417584,0.046,0.0,500,0.12654811
2,0.1,500,"dnn classifier with [4, 4] hidden_units",10 dim embedding column,0.23733296,0.0,0.22099647,0.934,0.934,0.7741549,0.22099647,0.066,0.0,500,0.06203575,0.39978802,0.0,0.16613594,0.954,0.954,0.84522843,0.16613594,0.046,0.0,500,0.06311594
2,0.1,500,"dnn classifier with [4, 4] hidden_units",100 dim embedding column,0.2581488,0.0,0.23093441,0.928,0.928,0.79202586,0.23093441,0.072,0.0,500,0.077961475,0.31638905,0.0,0.17187037,0.954,0.954,0.81255126,0.17187037,0.046,0.0,500,0.07841669
2,0.1,500,"dnn classifier with [10, 10] hidden_units",indicator column,0.42009348,0.044444446,0.33570313,0.90999997,0.914,0.7825886,0.33570313,0.09,1.0,500,0.023249662,0.50199753,0.2173913,0.12684093,0.954,0.96,0.8831921,0.12684093,0.046,0.71428573,500,0.023931371
2,0.1,500,"dnn classifier with [10, 10] hidden_units",2 dim embedding column,0.15983844,0.0,0.26310432,0.92,0.92,0.69187504,0.26310432,0.08,0.0,500,0.07257215,0.1094334,0.0,0.20797276,0.944,0.944,0.69336414,0.20797276,0.056,0.0,500,0.07619442
2,0.1,500,"dnn classifier with [10, 10] hidden_units",4 dim embedding column,0.21030627,0.0,0.24804194,0.926,0.926,0.6976826,0.24804194,0.074,0.0,500,0.08113997,0.21730396,0.0,0.19882412,0.944,0.944,0.83065987,0.19882412,0.056,0.0,500,0.0804189
2,0.1,500,"dnn classifier with [10, 10] hidden_units",10 dim embedding column,0.18569274,0.0,0.2598902,0.92,0.92,0.7276902,0.2598902,0.08,0.0,500,0.087358505,0.335136,0.0,0.19577764,0.95,0.95,0.7893474,0.19577764,0.05,0.0,500,0.09058573
2,0.1,500,"dnn classifier with [10, 10] hidden_units",100 dim embedding column,0.3752975,0.0,0.20586346,0.936,0.936,0.87279654,0.20586346,0.064,0.0,500,0.086258754,0.6209473,0.0,0.1740061,0.95,0.95,0.9482527,0.1740061,0.05,0.0,500,0.08802953
2,0.1,500,"dnn classifier with [20, 20] hidden_units",indicator column,0.6563462,0.15151516,0.16605166,0.934,0.944,0.89215493,0.16605166,0.066,1.0,500,0.037572518,0.61670285,0.0952381,0.10698665,0.958,0.962,0.9274282,0.10698665,0.042,1.0,500,0.026937382
2,0.1,500,"dnn classifier with [20, 20] hidden_units",2 dim embedding column,0.17428148,0.0,0.28134248,0.904,0.904,0.7441695,0.28134248,0.096,0.0,500,0.07705305,0.11245682,0.0,0.19718154,0.944,0.944,0.780115,0.19718154,0.056,0.0,500,0.07813736
2,0.1,500,"dnn classifier with [20, 20] hidden_units",4 dim embedding column,0.22533774,0.0,0.2545821,0.918,0.918,0.7761571,0.2545821,0.082,0.0,500,0.04639584,0.26729453,0.0,0.17161906,0.946,0.946,0.85012925,0.17161906,0.054,0.0,500,0.047167175
2,0.1,500,"dnn classifier with [20, 20] hidden_units",10 dim embedding column,0.24065101,0.0,0.27829808,0.90999997,0.91,0.77377295,0.27829808,0.09,0.0,500,0.07680133,0.18024613,0.0,0.1917796,0.948,0.948,0.8011198,0.1917796,0.052,0.0,500,0.0760274
2,0.1,500,"dnn classifier with [20, 20] hidden_units",100 dim embedding column,0.281752,0.0,0.21247245,0.936,0.936,0.8067241,0.21247245,0.064,0.0,500,0.060825963,0.38350543,0.0,0.1820332,0.946,0.946,0.8602302,0.1820332,0.054,0.0,500,0.061828397
2,0.1,1000,linear classifier,categorical column with vocabulary list,0.79394656,0.43661973,0.12908244,0.929,0.958,0.96487206,0.12908244,0.071,0.93939394,1000,0.041994177,0.5945562,0.34615386,0.12684661,0.948,0.958,0.94436663,0.12684661,0.052,0.6923077,1000,0.034403715
2,0.1,1000,"dnn classifier with [4, 4] hidden_units",indicator column,0.7155571,0.0,0.16807494,0.927,0.927,0.9358588,0.16807494,0.073,0.0,1000,0.028178273,0.7557007,0.0,0.10992283,0.948,0.948,0.9409689,0.10992283,0.052,0.0,1000,0.026672497
2,0.1,1000,"dnn classifier with [4, 4] hidden_units",2 dim embedding column,0.14353111,0.0,0.25130126,0.924,0.924,0.74537194,0.25130126,0.076,0.0,1000,0.06480398,0.10610434,0.0,0.20150773,0.945,0.945,0.68335736,0.20150773,0.055,0.0,1000,0.06471632
2,0.1,1000,"dnn classifier with [4, 4] hidden_units",4 dim embedding column,0.47803578,0.0,0.2293353,0.921,0.921,0.87651706,0.2293353,0.079,0.0,1000,0.05534907,0.3956092,0.0,0.16887964,0.947,0.947,0.8949214,0.16887964,0.053,0.0,1000,0.05414071
2,0.1,1000,"dnn classifier with [4, 4] hidden_units",10 dim embedding column,0.39587978,0.0,0.21408072,0.928,0.928,0.8399336,0.21408072,0.072,0.0,1000,0.05614356,0.56261134,0.0,0.14936897,0.954,0.954,0.9080987,0.14936897,0.046,0.0,1000,0.059003588
2,0.1,1000,"dnn classifier with [4, 4] hidden_units",100 dim embedding column,0.4522479,0.0,0.20610365,0.926,0.926,0.8592172,0.20610365,0.074,0.0,1000,0.0722544,0.690378,0.0,0.15547793,0.948,0.948,0.940979,0.15547793,0.052,0.0,1000,0.078646995
2,0.1,1000,"dnn classifier with [10, 10] hidden_units",indicator column,0.7544778,0.22891566,0.17698942,0.917,0.936,0.92853206,0.17698942,0.083,1.0,1000,0.040737186,0.72094226,0.41666666,0.094646245,0.952,0.972,0.9445794,0.094646245,0.048,1.0,1000,0.038108956
2,0.1,1000,"dnn classifier with [10, 10] hidden_units",2 dim embedding column,0.19837046,0.0,0.23345973,0.93299997,0.933,0.6685864,0.23345973,0.067,0.0,1000,0.08070344,0.24683648,0.0,0.20210056,0.947,0.947,0.69755536,0.20210056,0.053,0.0,1000,0.08523785
2,0.1,1000,"dnn classifier with [10, 10] hidden_units",4 dim embedding column,0.19367844,0.0,0.2416752,0.925,0.925,0.72673154,0.2416752,0.075,0.0,1000,0.070496224,0.14865342,0.0,0.1888872,0.948,0.948,0.7455574,0.1888872,0.052,0.0,1000,0.07411241
2,0.1,1000,"dnn classifier with [10, 10] hidden_units",10 dim embedding column,0.5206679,0.0,0.19652791,0.929,0.929,0.886528,0.19652791,0.071,0.0,1000,0.05087123,0.6564386,0.0,0.14974724,0.944,0.944,0.9423804,0.14974724,0.056,0.0,1000,0.05257212
2,0.1,1000,"dnn classifier with [10, 10] hidden_units",100 dim embedding column,0.5123104,0.0,0.18940824,0.934,0.934,0.901434,0.18940824,0.066,0.0,1000,0.06440633,0.64619863,0.0,0.16261977,0.945,0.945,0.9274555,0.16261977,0.055,0.0,1000,0.068208
2,0.1,1000,"dnn classifier with [20, 20] hidden_units",indicator column,0.626783,0.27631578,0.20719665,0.924,0.942,0.8933912,0.20719665,0.076,0.875,1000,0.037582383,0.6083517,0.4,0.124997996,0.95,0.967,0.8927368,0.124997996,0.05,0.8695652,1000,0.03525331
2,0.1,1000,"dnn classifier with [20, 20] hidden_units",2 dim embedding column,0.16476989,0.0,0.24345632,0.93,0.93,0.63298774,0.24345632,0.07,0.0,1000,0.06335717,0.12750778,0.0,0.20829938,0.945,0.945,0.5216836,0.20829938,0.055,0.0,1000,0.06381927
2,0.1,1000,"dnn classifier with [20, 20] hidden_units",4 dim embedding column,0.13857318,0.0,0.24263275,0.929,0.929,0.75565124,0.24263275,0.071,0.0,1000,0.11954916,0.117321625,0.0,0.21734981,0.947,0.947,0.76710963,0.21734981,0.053,0.0,1000,0.123513885
2,0.1,1000,"dnn classifier with [20, 20] hidden_units",10 dim embedding column,0.43032604,0.0,0.22363546,0.925,0.925,0.86132616,0.22363546,0.075,0.0,1000,0.04486646,0.46292204,0.0,0.16661835,0.947,0.947,0.9001016,0.16661835,0.053,0.0,1000,0.047507387
2,0.1,1000,"dnn classifier with [20, 20] hidden_units",100 dim embedding column,0.2957551,0.0,0.19311497,0.929,0.929,0.8605876,0.19311497,0.071,0.0,1000,0.061696135,0.25366288,0.0,0.14901814,0.947,0.947,0.90796155,0.14901814,0.053,0.0,1000,0.06226372
2,0.1,2000,linear classifier,categorical column with vocabulary list,0.80861425,0.5298013,0.11783232,0.9245,0.9645,0.9502381,0.11783232,0.0755,1.0,2000,0.04959986,0.78799045,0.4563107,0.08615143,0.9485,0.968,0.9544196,0.08615143,0.0515,0.8545455,2000,0.03970839
2,0.1,2000,"dnn classifier with [4, 4] hidden_units",indicator column,0.7900591,0.35664335,0.13752387,0.9285,0.954,0.9613408,0.13752387,0.0715,1.0,2000,0.03175976,0.7581895,0.34313726,0.1008538,0.949,0.9665,0.95414937,0.1008538,0.051,1.0,2000,0.02991089
2,0.1,2000,"dnn classifier with [4, 4] hidden_units",2 dim embedding column,0.42469138,0.0,0.2233427,0.9225,0.9225,0.83600485,0.2233427,0.0775,0.0,2000,0.04806853,0.6049433,0.0,0.15368529,0.9465,0.9465,0.88571525,0.15368529,0.0535,0.0,2000,0.050606757
2,0.1,2000,"dnn classifier with [4, 4] hidden_units",4 dim embedding column,0.51711094,0.0,0.20308553,0.92,0.92,0.88940895,0.20308553,0.08,0.0,2000,0.06161345,0.62951505,0.0,0.14156279,0.946,0.946,0.950481,0.14156279,0.054,0.0,2000,0.06295055
