rep,learning_rate,steps,classifier,feature_column,train_auc_precision_recall,train_recall,train_average_loss,train_accuracy_baseline,train_accuracy,train_auc,train_loss,train_label/mean,train_precision,train_global_step,train_prediction/mean,test_auc_precision_recall,test_recall,test_average_loss,test_accuracy_baseline,test_accuracy,test_auc,test_loss,test_label/mean,test_precision,test_global_step,test_prediction/mean
3,0.1,1000,"dnn classifier with [4, 4] hidden_units",2 dim embedding column,0.20873578,0.0,0.21795622,0.935,0.935,0.73624027,0.21795622,0.065,0.0,1000,0.08148565,0.50903416,0.0,0.23151898,0.919,0.919,0.84660596,0.23151898,0.081,0.0,1000,0.080854766
3,0.1,1000,"dnn classifier with [4, 4] hidden_units",4 dim embedding column,0.30627397,0.0,0.21843012,0.93,0.93,0.80530727,0.21843012,0.07,0.0,1000,0.067984894,0.29305714,0.0,0.23082814,0.922,0.922,0.8076784,0.23082814,0.078,0.0,1000,0.06796708
3,0.1,1000,"dnn classifier with [4, 4] hidden_units",10 dim embedding column,0.31444436,0.0,0.21587181,0.93,0.93,0.84712744,0.21587181,0.07,0.0,1000,0.063750826,0.43563724,0.0,0.23502795,0.919,0.919,0.88217866,0.23502795,0.081,0.0,1000,0.06055084
3,0.1,1000,"dnn classifier with [4, 4] hidden_units",100 dim embedding column,0.3659805,0.0,0.18923977,0.936,0.936,0.85633683,0.18923977,0.064,0.0,1000,0.04882886,0.3757391,0.0,0.19578883,0.93299997,0.933,0.8561693,0.19578883,0.067,0.0,1000,0.045246862
3,0.1,1000,"dnn classifier with [10, 10] hidden_units",indicator column,0.69729406,0.359375,0.1438445,0.936,0.959,0.92787635,0.1438445,0.064,1.0,1000,0.029595202,0.57850343,0.25,0.19107781,0.928,0.946,0.8829173,0.19107781,0.072,1.0,1000,0.03420229
3,0.1,1000,"dnn classifier with [10, 10] hidden_units",2 dim embedding column,0.22764875,0.0,0.24399884,0.926,0.926,0.75281656,0.24399884,0.074,0.0,1000,0.055779908,0.1775813,0.0,0.2572732,0.921,0.921,0.73918,0.2572732,0.079,0.0,1000,0.05439146
3,0.1,1000,"dnn classifier with [10, 10] hidden_units",4 dim embedding column,0.13583714,0.0,0.21753272,0.936,0.936,0.7667184,0.21753272,0.064,0.0,1000,0.058328804,0.13118431,0.0,0.24076048,0.929,0.929,0.69580346,0.24076048,0.071,0.0,1000,0.055415247
3,0.1,1000,"dnn classifier with [10, 10] hidden_units",10 dim embedding column,0.48438996,0.0,0.20142536,0.929,0.929,0.91173303,0.20142536,0.071,0.0,1000,0.04553409,0.36902457,0.0,0.2248848,0.924,0.924,0.83891547,0.2248848,0.076,0.0,1000,0.043893687
3,0.1,1000,"dnn classifier with [10, 10] hidden_units",100 dim embedding column,0.3923328,0.0,0.17645521,0.944,0.944,0.9073755,0.17645521,0.056,0.0,1000,0.10060012,0.40710187,0.0,0.20457214,0.928,0.928,0.84831476,0.20457214,0.072,0.0,1000,0.101641536
3,0.1,1000,"dnn classifier with [20, 20] hidden_units",indicator column,0.619544,0.0,0.13095197,0.94200003,0.942,0.94089985,0.13095197,0.058,0.0,1000,0.045469254,0.39301085,0.0,0.21978217,0.923,0.923,0.86005545,0.21978217,0.077,0.0,1000,0.04017824
3,0.1,1000,"dnn classifier with [20, 20] hidden_units",2 dim embedding column,0.13698728,0.0,0.2115023,0.94,0.94,0.73684394,0.2115023,0.06,0.0,1000,0.03728649,0.11425449,0.0,0.31171852,0.919,0.919,0.5954473,0.31171852,0.081,0.0,1000,0.035829913
3,0.1,1000,"dnn classifier with [20, 20] hidden_units",4 dim embedding column,0.26850182,0.0,0.21622357,0.93,0.93,0.8524347,0.21622357,0.07,0.0,1000,0.09264902,0.26909417,0.0,0.2321108,0.922,0.922,0.8099171,0.2321108,0.078,0.0,1000,0.08722808
3,0.1,1000,"dnn classifier with [20, 20] hidden_units",10 dim embedding column,0.17478508,0.0,0.19958015,0.941,0.941,0.8156307,0.19958015,0.059,0.0,1000,0.06013406,0.2067968,0.0,0.23128095,0.928,0.928,0.79059654,0.23128095,0.072,0.0,1000,0.057971798
3,0.1,1000,"dnn classifier with [20, 20] hidden_units",100 dim embedding column,0.4182018,0.0,0.19575776,0.931,0.931,0.8729666,0.19575776,0.069,0.0,1000,0.066374846,0.3456483,0.0,0.21000549,0.923,0.923,0.8635871,0.21000549,0.077,0.0,1000,0.06309079
3,0.1,2000,linear classifier,categorical column with vocabulary list,0.7674858,0.48412699,0.11570012,0.937,0.965,0.9443321,0.11570012,0.063,0.92424244,2000,0.04031061,0.65761393,0.47297296,0.18412164,0.926,0.9565,0.9044915,0.18412164,0.074,0.886076,2000,0.046085633
3,0.1,2000,"dnn classifier with [4, 4] hidden_units",indicator column,0.8009409,0.3548387,0.13051564,0.938,0.96,0.9661578,0.13051564,0.062,1.0,2000,0.022626318,0.66352403,0.21428572,0.20722127,0.923,0.9395,0.9175982,0.20722127,0.077,1.0,2000,0.024346156
3,0.1,2000,"dnn classifier with [4, 4] hidden_units",2 dim embedding column,0.20864102,0.0,0.21100482,0.9405,0.9405,0.76874006,0.21100482,0.0595,0.0,2000,0.06677334,0.34277302,0.0,0.25411236,0.921,0.921,0.755008,0.25411236,0.079,0.0,2000,0.06544503
3,0.1,2000,"dnn classifier with [4, 4] hidden_units",4 dim embedding column,0.36297584,0.0,0.18127552,0.9355,0.9355,0.9022141,0.18127552,0.0645,0.0,2000,0.040848427,0.51280445,0.0,0.21394166,0.9235,0.9235,0.858274,0.21394166,0.0765,0.0,2000,0.03944613
3,0.1,2000,"dnn classifier with [4, 4] hidden_units",10 dim embedding column,0.5530642,0.0,0.17439033,0.935,0.935,0.913731,0.17439033,0.065,0.0,2000,0.04999855,0.5391983,0.0,0.19431011,0.9255,0.9255,0.89709353,0.19431011,0.0745,0.0,2000,0.049939495
3,0.1,2000,"dnn classifier with [4, 4] hidden_units",100 dim embedding column,0.5178321,0.0,0.19490016,0.9325,0.9325,0.89804983,0.19490016,0.0675,0.0,2000,0.02571503,0.52390766,0.0,0.21503411,0.9235,0.9235,0.8915943,0.21503411,0.0765,0.0,2000,0.026958643
3,0.1,2000,"dnn classifier with [10, 10] hidden_units",indicator column,0.7299974,0.45081967,0.1122112,0.939,0.964,0.95182794,0.1122112,0.061,0.9166667,2000,0.03888258,0.60128427,0.37414965,0.18146573,0.9265,0.951,0.8907343,0.18146573,0.0735,0.90163934,2000,0.036622237
3,0.1,2000,"dnn classifier with [10, 10] hidden_units",2 dim embedding column,0.2805435,0.0,0.18208197,0.94,0.94,0.8518262,0.18208197,0.06,0.0,2000,0.047896575,0.44250286,0.0,0.20478693,0.923,0.923,0.87431407,0.20478693,0.077,0.0,2000,0.04959139
3,0.1,2000,"dnn classifier with [10, 10] hidden_units",4 dim embedding column,0.36683553,0.0,0.20312399,0.938,0.938,0.861519,0.20312399,0.062,0.0,2000,0.09905177,0.3161317,0.0,0.2305354,0.92149997,0.9215,0.8236986,0.2305354,0.0785,0.0,2000,0.09503692
3,0.1,2000,"dnn classifier with [10, 10] hidden_units",10 dim embedding column,0.611237,0.20930232,0.14498714,0.9355,0.949,0.9311979,0.14498714,0.0645,1.0,2000,0.050107133,0.5307651,0.26415095,0.19052742,0.9205,0.9395,0.88389885,0.19052742,0.0795,0.9130435,2000,0.053236485
3,0.1,2000,"dnn classifier with [10, 10] hidden_units",100 dim embedding column,0.49635208,0.0,0.17131376,0.9365,0.9365,0.89494514,0.17131376,0.0635,0.0,2000,0.034366805,0.57955694,0.0,0.18647173,0.9225,0.9225,0.9105009,0.18647173,0.0775,0.0,2000,0.038686834
3,0.1,2000,"dnn classifier with [20, 20] hidden_units",indicator column,0.74970233,0.5362319,0.12953177,0.931,0.959,0.9391277,0.12953177,0.069,0.8043478,2000,0.053418867,0.6852324,0.47402596,0.18103944,0.923,0.9485,0.90180606,0.18103944,0.077,0.76842105,2000,0.054595586
3,0.1,2000,"dnn classifier with [20, 20] hidden_units",2 dim embedding column,0.30283785,0.10084034,0.19745712,0.9405,0.945,0.79243565,0.19745712,0.0595,0.8,2000,0.0962203,0.47584507,0.25477707,0.21033278,0.92149997,0.939,0.82408047,0.21033278,0.0785,0.8888889,2000,0.09515593
3,0.1,2000,"dnn classifier with [20, 20] hidden_units",4 dim embedding column,0.31624427,0.0,0.18226315,0.9385,0.9385,0.8558481,0.18226315,0.0615,0.0,2000,0.062043175,0.37380865,0.0,0.21357162,0.9225,0.9225,0.8470863,0.21357162,0.0775,0.0,2000,0.060383774
3,0.1,2000,"dnn classifier with [20, 20] hidden_units",10 dim embedding column,0.45269,0.0,0.17756666,0.94200003,0.942,0.9201167,0.17756666,0.058,0.0,2000,0.0999859,0.4276864,0.0,0.20749755,0.926,0.926,0.8626376,0.20749755,0.074,0.0,2000,0.09838107
3,0.1,2000,"dnn classifier with [20, 20] hidden_units",100 dim embedding column,0.42061567,0.0,0.15592004,0.94200003,0.942,0.9070896,0.15592004,0.058,0.0,2000,0.042654693,0.5438212,0.0,0.19380447,0.9245,0.9245,0.8936279,0.19380447,0.0755,0.0,2000,0.044184174
3,0.01,500,linear classifier,categorical column with vocabulary list,0.26492327,0.0,0.20284398,0.948,0.948,0.7329196,0.20284398,0.052,0.0,500,0.016518937,0.38579893,0.0,0.32778734,0.912,0.912,0.77870816,0.32778734,0.088,0.0,500,0.015755259
3,0.01,500,"dnn classifier with [4, 4] hidden_units",indicator column,0.28533024,0.0,0.22085385,0.94,0.94,0.8270923,0.22085385,0.06,0.0,500,0.016147984,0.23572531,0.0,0.27818203,0.928,0.928,0.81435585,0.27818203,0.072,0.0,500,0.014170928
3,0.01,500,"dnn classifier with [4, 4] hidden_units",2 dim embedding column,0.057612017,0.0,0.26181677,0.95,0.95,0.6004211,0.26181677,0.05,0.0,500,0.16768208,0.07692911,0.0,0.31771404,0.916,0.916,0.49334583,0.31771404,0.084,0.0,500,0.16766107
3,0.01,500,"dnn classifier with [4, 4] hidden_units",4 dim embedding column,0.17558034,0.0,0.2825284,0.922,0.922,0.61199176,0.2825284,0.078,0.0,500,0.13149402,0.31311816,0.0,0.26846677,0.924,0.924,0.7209217,0.26846677,0.076,0.0,500,0.13151947
3,0.01,500,"dnn classifier with [4, 4] hidden_units",10 dim embedding column,0.0681013,0.0,0.29790547,0.944,0.944,0.5669643,0.29790547,0.056,0.0,500,0.19763063,0.14069995,0.0,0.34998405,0.906,0.906,0.59407735,0.34998405,0.094,0.0,500,0.19903372
3,0.01,500,"dnn classifier with [4, 4] hidden_units",100 dim embedding column,0.06426324,0.0,0.26961485,0.954,0.954,0.6527664,0.26961485,0.046,0.0,500,0.18469918,0.10367465,0.0,0.29196936,0.936,0.936,0.68012154,0.29196936,0.064,0.0,500,0.18240766
3,0.01,500,"dnn classifier with [10, 10] hidden_units",indicator column,0.19996199,0.03448276,0.21832535,0.94200003,0.938,0.7400615,0.21832535,0.058,0.25,500,0.030634895,0.27716523,0.0,0.34124073,0.924,0.924,0.55183417,0.34124073,0.076,0.0,500,0.02107217
3,0.01,500,"dnn classifier with [10, 10] hidden_units",2 dim embedding column,0.03880392,0.0,0.22886172,0.954,0.954,0.47862548,0.22886172,0.046,0.0,500,0.13271135,0.068484604,0.0,0.30084527,0.916,0.916,0.46535146,0.30084527,0.084,0.0,500,0.13258696
3,0.01,500,"dnn classifier with [10, 10] hidden_units",4 dim embedding column,0.08647376,0.0,0.25234392,0.93,0.93,0.5870968,0.25234392,0.07,0.0,500,0.089970894,0.14056195,0.0,0.26703075,0.922,0.922,0.5915235,0.26703075,0.078,0.0,500,0.08481108
3,0.01,500,"dnn classifier with [10, 10] hidden_units",10 dim embedding column,0.09112607,0.0,0.28033343,0.924,0.924,0.5565334,0.28033343,0.076,0.0,500,0.123238176,0.17614721,0.0,0.29425365,0.912,0.912,0.62858856,0.29425365,0.088,0.0,500,0.12440759
3,0.01,500,"dnn classifier with [10, 10] hidden_units",100 dim embedding column,0.11227046,0.0,0.23662551,0.938,0.938,0.6916226,0.23662551,0.062,0.0,500,0.10429924,0.14088546,0.0,0.26267186,0.924,0.924,0.6994475,0.26267186,0.076,0.0,500,0.101597704
3,0.01,500,"dnn classifier with [20, 20] hidden_units",indicator column,0.38287205,0.0,0.28505555,0.934,0.934,0.73613,0.28505555,0.066,0.0,500,0.011513001,0.2971537,0.0,0.28855816,0.934,0.934,0.6882746,0.28855816,0.066,0.0,500,0.011789007
3,0.01,500,"dnn classifier with [20, 20] hidden_units",2 dim embedding column,0.108559616,0.0,0.26364255,0.926,0.926,0.56316036,0.26364255,0.074,0.0,500,0.09888433,0.096126,0.0,0.27016228,0.922,0.922,0.6068191,0.27016228,0.078,0.0,500,0.09780888
3,0.01,500,"dnn classifier with [20, 20] hidden_units",4 dim embedding column,0.09999595,0.0,0.21033196,0.952,0.952,0.69708514,0.21033196,0.048,0.0,500,0.10869245,0.25467867,0.0,0.27510628,0.918,0.918,0.7344439,0.27510628,0.082,0.0,500,0.10550789
3,0.01,500,"dnn classifier with [20, 20] hidden_units",10 dim embedding column,0.052293487,0.0,0.23381893,0.944,0.944,0.47158748,0.23381893,0.056,0.0,500,0.10931207,0.1191442,0.0,0.29174092,0.914,0.914,0.5968399,0.29174092,0.086,0.0,500,0.11005145
3,0.01,500,"dnn classifier with [20, 20] hidden_units",100 dim embedding column,0.062569305,0.0,0.21855828,0.94200003,0.942,0.58767116,0.21855828,0.058,0.0,500,0.0593757,0.13290034,0.0,0.27108246,0.922,0.922,0.6399411,0.27108246,0.078,0.0,500,0.05828137
3,0.01,1000,linear classifier,categorical column with vocabulary list,0.5369566,0.0,0.22544459,0.934,0.934,0.88594997,0.22544459,0.066,0.0,1000,0.016144201,0.66885626,0.0,0.2591519,0.924,0.924,0.90747464,0.2591519,0.076,0.0,1000,0.014422751
3,0.01,1000,"dnn classifier with [4, 4] hidden_units",indicator column,0.42117575,0.0,0.23733445,0.934,0.934,0.7524252,0.23733445,0.066,0.0,1000,0.023296788,0.22352648,0.0,0.35515895,0.922,0.922,0.61253405,0.35515895,0.078,0.0,1000,0.019696597
3,0.01,1000,"dnn classifier with [4, 4] hidden_units",2 dim embedding column,0.07532609,0.0,0.26116523,0.93299997,0.933,0.56902784,0.26116523,0.067,0.0,1000,0.11795981,0.08387026,0.0,0.26141393,0.93299997,0.933,0.516933,0.26141393,0.067,0.0,1000,0.11760048
3,0.01,1000,"dnn classifier with [4, 4] hidden_units",4 dim embedding column,0.06263935,0.0,0.25137025,0.934,0.934,0.51614106,0.25137025,0.066,0.0,1000,0.09952571,0.063650206,0.0,0.28201506,0.923,0.923,0.44330317,0.28201506,0.077,0.0,1000,0.09762134
3,0.01,1000,"dnn classifier with [4, 4] hidden_units",10 dim embedding column,0.07869475,0.0,0.23357345,0.94,0.94,0.59668446,0.23357345,0.06,0.0,1000,0.10258872,0.10165664,0.0,0.27001593,0.922,0.922,0.6031411,0.27001593,0.078,0.0,1000,0.101704635
3,0.01,1000,"dnn classifier with [4, 4] hidden_units",100 dim embedding column,0.11760502,0.0,0.22766611,0.938,0.938,0.69162256,0.22766611,0.062,0.0,1000,0.087088995,0.19273806,0.0,0.25521243,0.923,0.923,0.75483674,0.25521243,0.077,0.0,1000,0.0853694
3,0.01,1000,"dnn classifier with [10, 10] hidden_units",indicator column,0.5843985,0.0,0.18772101,0.938,0.938,0.8833655,0.18772101,0.062,0.0,1000,0.020345096,0.32770386,0.0,0.27382165,0.923,0.923,0.77771527,0.27382165,0.077,0.0,1000,0.019133084
3,0.01,1000,"dnn classifier with [10, 10] hidden_units",2 dim embedding column,0.06197078,0.0,0.23927137,0.938,0.938,0.5377003,0.23927137,0.062,0.0,1000,0.084793836,0.07066363,0.0,0.2834562,0.922,0.922,0.46469492,0.2834562,0.078,0.0,1000,0.08340247
3,0.01,1000,"dnn classifier with [10, 10] hidden_units",4 dim embedding column,0.06564379,0.0,0.2764077,0.932,0.932,0.52546704,0.2764077,0.068,0.0,1000,0.14115565,0.06635779,0.0,0.2851421,0.928,0.928,0.49521825,0.2851421,0.072,0.0,1000,0.14162906
3,0.01,1000,"dnn classifier with [10, 10] hidden_units",10 dim embedding column,0.10146312,0.0,0.2282968,0.941,0.941,0.6025685,0.2282968,0.059,0.0,1000,0.09292993,0.118556835,0.0,0.28530353,0.921,0.921,0.4912588,0.28530353,0.079,0.0,1000,0.09058921
3,0.01,1000,"dnn classifier with [10, 10] hidden_units",100 dim embedding column,0.13563639,0.0,0.22109166,0.939,0.939,0.73194367,0.22109166,0.061,0.0,1000,0.074241325,0.17510954,0.0,0.24335365,0.928,0.928,0.78136224,0.24335365,0.072,0.0,1000,0.07150618
3,0.01,1000,"dnn classifier with [20, 20] hidden_units",indicator column,0.57004714,0.08695652,0.22121893,0.931,0.937,0.8699855,0.22121893,0.069,1.0,1000,0.01704162,0.5218544,0.06944445,0.24514984,0.928,0.933,0.88818544,0.24514984,0.072,1.0,1000,0.014172022
3,0.01,1000,"dnn classifier with [20, 20] hidden_units",2 dim embedding column,0.09489047,0.0,0.23410784,0.936,0.936,0.58849156,0.23410784,0.064,0.0,1000,0.062689185,0.09093829,0.0,0.24610023,0.931,0.931,0.5798502,0.24610023,0.069,0.0,1000,0.061862856
3,0.01,1000,"dnn classifier with [20, 20] hidden_units",4 dim embedding column,0.06824551,0.0,0.22814937,0.939,0.939,0.58377415,0.22814937,0.061,0.0,1000,0.064522915,0.08864528,0.0,0.26121682,0.926,0.926,0.5684067,0.26121682,0.074,0.0,1000,0.063413605
3,0.01,1000,"dnn classifier with [20, 20] hidden_units",10 dim embedding column,0.10640738,0.0,0.22654647,0.938,0.938,0.69366014,0.22654647,0.062,0.0,1000,0.05866696,0.16187307,0.0,0.26442882,0.923,0.923,0.7581644,0.26442882,0.077,0.0,1000,0.057303265
3,0.01,1000,"dnn classifier with [20, 20] hidden_units",100 dim embedding column,0.24048024,0.0,0.22224152,0.94,0.94,0.70687056,0.22224152,0.06,0.0,1000,0.075768664,0.24791308,0.0,0.25664404,0.924,0.924,0.78201187,0.25664404,0.076,0.0,1000,0.07386663
3,0.01,2000,linear classifier,categorical column with vocabulary list,0.5491142,0.077586204,0.18069254,0.94200003,0.9465,0.9009445,0.18069254,0.058,1.0,2000,0.01815947,0.51361406,0.062893085,0.2601793,0.9205,0.9255,0.8985068,0.2601793,0.0795,1.0,2000,0.017093183
3,0.01,2000,"dnn classifier with [4, 4] hidden_units",indicator column,0.5124483,0.0,0.19878349,0.9395,0.9395,0.8546617,0.19878349,0.0605,0.0,2000,0.017476352,0.42642635,0.0,0.27410185,0.923,0.923,0.8257165,0.27410185,0.077,0.0,2000,0.015265128
3,0.01,2000,"dnn classifier with [4, 4] hidden_units",2 dim embedding column,0.086393416,0.0,0.22221267,0.9405,0.9405,0.65136105,0.22221267,0.0595,0.0,2000,0.07932476,0.11059564,0.0,0.26637563,0.925,0.925,0.5834757,0.26637563,0.075,0.0,2000,0.07644831
3,0.01,2000,"dnn classifier with [4, 4] hidden_units",4 dim embedding column,0.07423898,0.0,0.22331835,0.9415,0.9415,0.640683,0.22331835,0.0585,0.0,2000,0.0846388,0.086089745,0.0,0.27046883,0.922,0.922,0.60001075,0.27046883,0.078,0.0,2000,0.084458545
3,0.01,2000,"dnn classifier with [4, 4] hidden_units",10 dim embedding column,0.103306554,0.0,0.24110939,0.9395,0.9395,0.7129848,0.24110939,0.0605,0.0,2000,0.11193459,0.1596798,0.0,0.2715363,0.924,0.924,0.7653295,0.2715363,0.076,0.0,2000,0.11194924
3,0.01,2000,"dnn classifier with [4, 4] hidden_units",100 dim embedding column,0.16441715,0.0,0.20759891,0.9415,0.9415,0.74725276,0.20759891,0.0585,0.0,2000,0.06754565,0.26667655,0.0,0.24239433,0.925,0.925,0.779382,0.24239433,0.075,0.0,2000,0.06474648
3,0.01,2000,"dnn classifier with [10, 10] hidden_units",indicator column,0.6676986,0.07874016,0.18152422,0.9365,0.9415,0.9219073,0.18152422,0.0635,1.0,2000,0.017439775,0.43987352,0.0,0.28533328,0.923,0.923,0.8174186,0.28533328,0.077,0.0,2000,0.01301312
3,0.01,2000,"dnn classifier with [10, 10] hidden_units",2 dim embedding column,0.09831181,0.0,0.23711257,0.9365,0.9365,0.5565412,0.23711257,0.0635,0.0,2000,0.08140702,0.076686256,0.0,0.2614593,0.927,0.927,0.5531486,0.2614593,0.073,0.0,2000,0.08107611
3,0.01,2000,"dnn classifier with [10, 10] hidden_units",4 dim embedding column,0.091200024,0.0,0.23289739,0.9355,0.9355,0.64004654,0.23289739,0.0645,0.0,2000,0.059520822,0.15397921,0.0,0.26018533,0.923,0.923,0.7666242,0.26018533,0.077,0.0,2000,0.057875745
3,0.01,2000,"dnn classifier with [10, 10] hidden_units",10 dim embedding column,0.09003573,0.0,0.2131783,0.94200003,0.942,0.6771108,0.2131783,0.058,0.0,2000,0.06695812,0.23192602,0.0,0.2598568,0.92,0.92,0.76954824,0.2598568,0.08,0.0,2000,0.066472664
3,0.01,2000,"dnn classifier with [10, 10] hidden_units",100 dim embedding column,0.25095397,0.0,0.20860444,0.9395,0.9395,0.8108784,0.20860444,0.0605,0.0,2000,0.056376543,0.36385947,0.0,0.24341711,0.924,0.924,0.829314,0.24341711,0.076,0.0,2000,0.05382238
3,0.01,2000,"dnn classifier with [20, 20] hidden_units",indicator column,0.61156803,0.0859375,0.20653982,0.936,0.9415,0.89302677,0.20653982,0.064,1.0,2000,0.015011262,0.50265735,0.032051284,0.2840243,0.922,0.9245,0.8815841,0.2840243,0.078,1.0,2000,0.011313094
3,0.01,2000,"dnn classifier with [20, 20] hidden_units",2 dim embedding column,0.103720434,0.0,0.22636011,0.937,0.937,0.64742047,0.22636011,0.063,0.0,2000,0.058572777,0.07595286,0.0,0.26728418,0.9255,0.9255,0.5394726,0.26728418,0.0745,0.0,2000,0.05374203
3,0.01,2000,"dnn classifier with [20, 20] hidden_units",4 dim embedding column,0.065983355,0.0,0.23053141,0.939,0.939,0.52070785,0.23053141,0.061,0.0,2000,0.050420936,0.08533503,0.0,0.26883283,0.925,0.925,0.55910456,0.26883283,0.075,0.0,2000,0.049977936
3,0.01,2000,"dnn classifier with [20, 20] hidden_units",10 dim embedding column,0.120785534,0.0,0.21365653,0.9405,0.9405,0.72944844,0.21365653,0.0595,0.0,2000,0.050707933,0.13417077,0.0,0.26433617,0.9225,0.9225,0.7270845,0.26433617,0.0775,0.0,2000,0.048970655
3,0.01,2000,"dnn classifier with [20, 20] hidden_units",100 dim embedding column,0.24005541,0.0,0.22448419,0.934,0.934,0.79011744,0.22448419,0.066,0.0,2000,0.058613364,0.25487694,0.0,0.24468538,0.924,0.924,0.84702706,0.24468538,0.076,0.0,2000,0.055611096
